Plain Text,URLs
Medication Management,https://www.meierclinics.com/what-we-offer/psychiatric-medication-management/
Catalyst Adult Day Program,https://www.meierclinics.com/what-we-offer/catalyst/
After School Program,https://www.meierclinics.com/what-we-offer/158-2/
Sexual Compulsion Program,https://www.meierclinics.com/what-we-offer/mens-sexual-compulsion-program/
Psychological Testing,https://www.meierclinics.com/what-we-offer/psychological-testing/
A Blessing for Wholeness,https://meierclinics.jirehnet-stage.com/blog/healing/a-blessing-for-wholeness/
Tough Love in Adult Relationships Part 3,https://meierclinics.jirehnet-stage.com/blog/uncategorized/tough-love-in-adult-relationships-part-3/
Tough Love in Adult Relationships Part 2,https://meierclinics.jirehnet-stage.com/blog/uncategorized/tough-love-in-adult-relationships-part-2/
How Religion and Spirituality Improve Mental Health,https://meierclinics.jirehnet-stage.com/blog/uncategorized/how-religion-and-spirituality-improve-mental-health/
,https://meierclinics.jirehnet-stage.com/blog/healing/a-blessing-for-wholeness/
A Blessing for Wholeness,https://meierclinics.jirehnet-stage.com/blog/healing/a-blessing-for-wholeness/
,https://meierclinics.jirehnet-stage.com/blog/uncategorized/tough-love-in-adult-relationships-part-3/
Tough Love in Adult Relationships Part 3,https://meierclinics.jirehnet-stage.com/blog/uncategorized/tough-love-in-adult-relationships-part-3/
,https://meierclinics.jirehnet-stage.com/blog/uncategorized/tough-love-in-adult-relationships-part-2/
Tough Love in Adult Relationships Part 2,https://meierclinics.jirehnet-stage.com/blog/uncategorized/tough-love-in-adult-relationships-part-2/
1-888-7CLINIC,tel:1-888-725-4642
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Navigation link,#
Call to action,#
Follow us on Facebook,#
Follow us on Instagram,#
Follow us on TikTok,#
Follow us on YouTube,#

Body Text,
"Skip to main content
					Skip to footer
			Schedule Appointment
1-888-725-4642
What We Offer
Client Center

	Forms
	Billing Inquiries
	Payment Portal
	What to Expect
	Testimonials
Locations

	California

		Laguna Hills
	Idaho

		Sun Valley
	Illinois

		Chicago
		Geneva
		Wheaton
	Kansas

		Colby
		Goodland
	Maryland

		Rockville
	Texas

		Allen
		Richardson
	Washington

		Bothell
About

	Staff
	Statement of Faith
	Paul Meier
Resources

	Blog
	Podcast
	Newsletter
Contact

	Contact
	Employment
	Practicum
	Referrals
	Speakers
Donate

What We Offer
Client Center
	Forms
	Billing Inquiries
	Payment Portal
	What to Expect
	Testimonials
Locations
	California
		Laguna Hills
	Idaho
		Sun Valley
	Illinois
		Chicago
		Geneva
		Wheaton
	Kansas
		Colby
		Goodland
	Maryland
		Rockville
	Texas
		Allen
		Richardson
	Washington
		Bothell
About
	Staff
	Statement of Faith
	Paul Meier
Resources
	Blog
	Podcast
	Newsletter
Contact
	Contact
	Employment
	Practicum
	Referrals
	Speakers
Donate
1-888-725-4642
Meier Clinics strives to be there for you. We have both in-person and tele-therapy/medicine options for those that prefer it. Call 1-888-7CLINIC for more information. Read more...   
Christian Counseling Services1-888-725-4642Explore CatalystA Day Program for Depression and Anxiety
1-888-725-4642Find a Meier Clinics Near YouView Our Locations
How we can help.If you are struggling with anxiety, depression, relationship issues, stress, trauma, or other issues that are robbing you of satisfaction and enjoyment in life, help is available. The Christian counseling professionals at Meier Clinics are ready to come alongside you.

Counselors who speak your language.Our team of psychiatrists, psychologists, and therapists is experienced in almost every area of mental health and therapy, and we provide counseling care to individuals, couples, and families in a safe environment. We treat the whole person— emotionally, physically, and spiritually.

Meier Clinics FoundationThe Meier Clinics Foundation is a nonprofit, tax-exempt organization. Since 2001, we have provided around $850,000 in charitable counseling and medical care annually as generous individuals and organizations who share our vision have helped to fund the Christian care provided by Meier Clinics.
On behalf of those who will be receiving quality Christian counseling because you cared, we want to say “Thank you.” Your generous gift will go to help someone who otherwise could not afford Christian mental health care services. Thank you for partnering with us to bring hope and healing to others.

Donate NowThere is a Meier Clinic near youSelect a location to see which programs and services are offered.
California (Laguna Hills)
Idaho (Sun Valley)
Illinois (Geneva, Wheaton, Chicago)
Kansas (Colby, Goodland)
Maryland (Rockville)
Texas (Allen, Richardson)
Washington (Bothell)
Depressed? Anxious? Meier Clinics has designed a program just for you.Catalyst is a treatment program designed for adults struggling with depression, anxiety, grief, dependencies, stress, dysfunctional relationships, abuse, loss, divorce, and other mental health issues in a unique, healing environment.
Please call one of our Intake Staff for a phone assessment to determine if Catalyst would be an ideal option for you. Phones are answered Monday through Friday from 9:00 a.m. to 5:00 p.m.

Learn MorePrograms & ServicesWe offer a wide range of services aimed at treating anxiety, depression, stress, family issues, trauma and more:
Outpatient Counseling
Medication Management
Catalyst Adult Day Program
After School Program
Sexual Compulsion Program
Psychological Testing

Explore Our Programs
Meier looks in-depth at issues facing our world.A Blessing for Wholeness"May the God of peace himself sanctify you wholly, and may your spirit and soul and body be kept sound
Tough Love in Adult Relationships Part 3Our three-part series on tough love in adult relationship can only offer an overview of this complex topic. It’s important that you read the full article
Tough Love in Adult Relationships Part 2Last month we outlined what tough love is not and what it is. In short, tough love is not a
How Religion and Spirituality Improve Mental HealthWhile completing my clinical research project for my doctorate in psychology, I was surprised to discover the vast amount ofMeier looks in-depth at issues facing our world.
A Blessing for Wholeness"May the God of peace himself sanctify you wholly, and may your spirit and soul and body be kept sound
Published: March 1, 2023
Tough Love in Adult Relationships Part 3Our three-part series on tough love in adult relationship can only offer an overview of this complex topic. It’s important that you read the full article
Published: February 21, 2023
Tough Love in Adult Relationships Part 2Last month we outlined what tough love is not and what it is. In short, tough love is not a
Published: January 24, 2023
Ready to take the next step?If you would like a free, brief telephone assessment to see if one of our programs may be right for you, please call 1-888-7CLINIC to speak with one of our Intake Staff.

Contact Us

	Search ...
	

	Search
What We OfferNavigation linkNavigation linkNavigation linkNavigation linkNavigation link
Our LocationsNavigation linkNavigation linkNavigation linkNavigation linkNavigation link
About Meier ClinicsOur staff and counselors share a nondenominational, Christian perspective on health care. We integrate biblically-based, Christian beliefs with psychological principles to treat the whole person—emotionally, physically, and spiritually. Our total commitment to Christian counseling as well as sound clinical training distinguishes our approach.Call to actionCopyright © 2023 • Meier Clinics | Privacy Policy Follow us on Facebook
Follow us on Instagram
Follow us on TikTok
Follow us on YouTube
"
