Plain Text,URLs
Values and Ethics,https://www.capgemini.com/about-us/who-we-are/values-and-ethics/
Our brands,https://www.capgemini.com/about-us/who-we-are/our-brands/
Nobel International Partner,https://www.capgemini.com/about-us/who-we-are/nobel-partner/
Management and governance,https://www.capgemini.com/about-us/management-and-governance/
Management and governance,https://www.capgemini.com/about-us/management-and-governance/
Board of Directors,https://www.capgemini.com/about-us/management-and-governance/board-of-directors/
Management team,https://www.capgemini.com/about-us/management-and-governance/management-team/
Responsible business,https://www.capgemini.com/about-us/management-and-governance/responsible-business/
Policies,https://www.capgemini.com/about-us/management-and-governance/policies/
Environment, Social  & Governance,https://www.capgemini.com/about-us/approach-to-esg/
Corporate Social Responsibility,https://www.capgemini.com/about-us/csr/
Corporate Social Responsibility,https://www.capgemini.com/about-us/csr/
Environmental sustainability,https://www.capgemini.com/about-us/csr/environmental-sustainability/
Diversity and inclusion,https://www.capgemini.com/about-us/csr/diversity-and-inclusion/
Digital inclusion,https://www.capgemini.com/about-us/csr/digital-inclusion/
Social Response Unit,https://www.capgemini.com/about-us/csr/social-response-unit/
Passion for sport,https://www.capgemini.com/about-us/passion-for-sport/
Passion for sport,https://www.capgemini.com/about-us/passion-for-sport/
World Rugby,https://www.capgemini.com/about-us/passion-for-sport/world-rugby/
Ryder Cup,https://www.capgemini.com/about-us/passion-for-sport/ryder-cup/
Peugeot Sport,https://www.capgemini.com/about-us/passion-for-sport/peugeot-sport/
Technology partners,https://www.capgemini.com/about-us/technology-partners/
Locations,https://www.capgemini.com/locations/
Investors,https://investors.capgemini.com/en/
Contact us,/contact-us
Global | ENMake default, https://capgemini.com/ 
Argentina | ESMake default, /ar-es 
Brazil | PTMake default, /br-pt/ 
Canada | ENMake default, /ca-en/ 
Canada | FRMake default, /ca-fr/ 
Colombia | ESMake default, /co-es 
Guatemala | ENMake default, /gu-en/ 
Mexico | ESMake default, /mx-es/ 
United States | ENMake default, /us-en/ 
Australia | ENMake default, /au-en/ 
China | ZHMake default, /cn-zh 
India | ENMake default, /in-en/ 
Japan | JPMake default, /jp-jp 
New Zealand | ENMake default, /nz-en/ 
Singapore | ENMake default, /sg-en/ 
Austria | DEMake default, /at-de/ 
Belgium | ENMake default, /be-en/ 
Czech Republic | ENMake default, /cz-en 
Denmark | ENMake default, /dk-en/ 
Egypt | ENMake default, /eg-en/ 
Finland | ENMake default, /fi-en/ 
France | FRMake default, /fr-fr/ 
Germany | DEMake default, /de-de/ 
Hungary | ENMake default, /hu-en 
Italy | ITMake default, /it-it 
Netherlands | NLMake default, /nl-nl/ 
Norway | NOMake default, /no-no/ 
Poland | PLMake default, /pl-pl/ 
Portugal | ENMake default, /pt-en 
Romania | ENMake default, /ro-en 
Saudi Arabia | ARMake default, /sa-ar 
Spain | ESMake default, /es-es/ 
Sweden | ENMake default, /se-en/ 
Switzerland | ENMake default, /ch-en/ 
UAE | ENMake default, /ae-en 
UK | ENMake default, /gb-en/ 
Global | ENMake default, https://capgemini.com/ 
Argentina | ESMake default, /ar-es 
Brazil | PTMake default, /br-pt/ 
Canada | ENMake default, /ca-en/ 
Canada | FRMake default, /ca-fr/ 
Colombia | ESMake default, /co-es 
Guatemala | ENMake default, /gu-en/ 
Mexico | ESMake default, /mx-es/ 
United States | ENMake default, /us-en/ 
Australia | ENMake default, /au-en/ 
China | ZHMake default, /cn-zh 
India | ENMake default, /in-en/ 
Japan | JPMake default, /jp-jp 
New Zealand | ENMake default, /nz-en/ 
Singapore | ENMake default, /sg-en/ 
Austria | DEMake default, /at-de/ 
Belgium | ENMake default, /be-en/ 
Czech Republic | ENMake default, /cz-en 
Denmark | ENMake default, /dk-en/ 
Egypt | ENMake default, /eg-en/ 
Finland | ENMake default, /fi-en/ 
France | FRMake default, /fr-fr/ 
Germany | DEMake default, /de-de/ 
Hungary | ENMake default, /hu-en 
Italy | ITMake default, /it-it 
Netherlands | NLMake default, /nl-nl/ 
Norway | NOMake default, /no-no/ 
Poland | PLMake default, /pl-pl/ 
Portugal | ENMake default, /pt-en 
Romania | ENMake default, /ro-en 
Saudi Arabia | ARMake default, /sa-ar 
Spain | ESMake default, /es-es/ 
Sweden | ENMake default, /se-en/ 
Switzerland | ENMake default, /ch-en/ 
UAE | ENMake default, /ae-en 
UK | ENMake default, /gb-en/ 
Cloud,https://www.capgemini.com?s=Cloud
Management team,https://www.capgemini.com?s=Management team
Artificial intelligence,https://www.capgemini.com?s=Artificial intelligence
24 Hours of Le Mans,https://www.capgemini.com/news/inside-stories/start-your-engines/
,https://uat-ucwe.go-vip.net/news/inside-stories/beyond-the-horizon/
,https://www.capgemini.com/about-us/csr/diversity-and-inclusion/
,https://www.capgemini.com/about-us/csr/diversity-and-inclusion/
Pride in progress,https://www.capgemini.com/about-us/csr/diversity-and-inclusion/
,https://www.facebook.com/sharer/sharer.php?u=https://www.capgemini.com/news/inside-stories/scholars-of-the-game/
Read more,https://www.capgemini.com/about-us/csr/diversity-and-inclusion/
,https://www.capgemini.com/about-us/csr/diversity-and-inclusion/
Capgemini Research Institute                                The future of sports,https://www.capgemini.com/insights/research-library/the-future-of-sports/
Capgemini Research Institute                                Digital skills in education,https://www.capgemini.com/insights/research-library/digital-skills-in-education/
Capgemini Research Institute                                World Wealth Report 2023,https://www.capgemini.com/insights/research-library/world-wealth-report/
More insights,/insights/
Eramet digitalizes sustainability efforts in Senegal										The mining and metallurgic company collaborates with Capgemini Invent to develop the Connected Concession application to automate the census of vegetation over mined land, identify opportunities for re-vitalization, and help build stronger relationships with local communities,https://www.capgemini.com/news/client-stories/eramet-digitalizes-sustainability-efforts-in-senegal/
Read more,https://www.capgemini.com/news/client-stories/eramet-digitalizes-sustainability-efforts-in-senegal/
The BMW Group strengthens its frontrunner position in sustainable supply chains										Together with Capgemini Invent, the BMW Group drives forward an innovative change, communication, and enablement program that targets more than 1200 purchasers and suppliers to speed up the transformation for sustainable supply chains,https://www.capgemini.com/news/client-stories/the-bmw-group-strengthens-its-frontrunner-position-in-sustainable-supply-chains/
Read more,https://www.capgemini.com/news/client-stories/the-bmw-group-strengthens-its-frontrunner-position-in-sustainable-supply-chains/
OCAP harnesses technology and data to reuse CO2										Working closely with Capgemini Engineering, OCAP harnesses technology to take full control of its CO2 distribution, enabling effective reuse and helping prevent unnecessary emissions,https://www.capgemini.com/news/client-stories/ocap-harnesses-technology-and-data-to-reuse-co2/
Read more,https://www.capgemini.com/news/client-stories/ocap-harnesses-technology-and-data-to-reuse-co2/
Aerospace and defense organizations show growing confidence in Digital Twin technology with 40% investment increase,https://www.capgemini.com/news/press-releases/aerospace-and-defense-organizations-show-growing-confidence-in-digital-twin-technology-with-40-investment-increase/
Capgemini, NAIS, Engineering D.HUB and RHEA Italy awarded for the development of a Digital Twin of the Earth focusing on Italian territory,https://www.capgemini.com/news/press-releases/strongcapgemini-nais-engineering-dhub-and-rhea-italy-awarded-for-the-development-of-a-digital-twin-of-the-earth-focusing-on-italian-territorystrong/
69% of fans prefer to watch sports outside the venue, especially younger generations,https://www.capgemini.com/news/press-releases/69-of-fans-prefer-to-watch-sports-outside-the-venue-especially-younger-generations/
Global High-Net-Worth population sees biggest decline in size and wealth for over a decade,https://www.capgemini.com/news/press-releases/global-high-net-worth-population-sees-biggest-decline-in-size-and-wealth-for-over-a-decade/
See all news,/news/press-releases/
,https://www.capgemini.com/news/inside-stories/mojave-desert/
The Mojave Desert: Data for tortoises and tires,https://www.capgemini.com/news/inside-stories/mojave-desert/
,https://www.capgemini.com/news/inside-stories/scholars-of-the-game/
Scholars of the game,https://www.capgemini.com/news/inside-stories/scholars-of-the-game/
,https://www.capgemini.com/news/inside-stories/code-for-a-cure/
Code for a cure,https://www.capgemini.com/news/inside-stories/code-for-a-cure/
Read more,https://reports.capgemini.com/2022/en/index.html
Discover more,/about-us/who-we-are/passion-for-sport/
Take a closer look,https://www.capgemini.com/insights/research-institute/
Find out more,https://www.capgemini.com/about-us/who-we-are/our-brands/capgemini-invent/
Find out more,https://www.capgemini.com/about-us/who-we-are/our-brands/capgemini-engineering/
,#
Insights,https://www.capgemini.com/insights/
Industries,https://www.capgemini.com/industries/
Services,https://www.capgemini.com/services/
Careers,https://www.capgemini.com/careers/
About us,https://www.capgemini.com/about-us/
Investors,https://investors.capgemini.com/en
Terms of use,https://www.capgemini.com/terms-of-use/
Accessibility,https://www.capgemini.com/accessibility/
Privacy policy,https://www.capgemini.com/privacy-policy/
Security vulnerability notification,https://www.capgemini.com/security-vulnerability-notification/
Cookie settings,https://www.capgemini.com/cookie-settings/
Cookie policy,https://www.capgemini.com/cookie-policy/
,#
,/about-us/who-we-are/our-brands/capgemini-engineering/
,/about-us/who-we-are/our-brands/capgemini-invent/
,/about-us/who-we-are/our-brands/sogeti/ 
Column 1,#
Insights,https://www.capgemini.com/insights/
Industries,https://www.capgemini.com/industries/
Services,https://www.capgemini.com/services/
Careers,https://www.capgemini.com/careers/
News,https://www.capgemini.com/news/
About us,https://www.capgemini.com/about-us/
Contact us,https://www.capgemini.com/contact-us/
Column 2,#
Accessibility,https://www.capgemini.com/accessibility/
Cookie policy,https://www.capgemini.com/cookie-policy/
Cookie settings,https://www.capgemini.com/cookie-settings/
Privacy notice,https://www.capgemini.com/privacy-notice/
Security vulnerability notification,https://www.capgemini.com/security-vulnerability-notification/
SpeakUp,https://app.convercent.com/en-us/LandingPage/21bd0129-fee2-e611-80d9-000d3ab1117e
Terms of use,https://www.capgemini.com/terms-of-use/
LinkedIn,https://www.linkedin.com/company/capgemini
Twitter,https://twitter.com/Capgemini
Instagram,https://www.instagram.com/capgemini/
Facebook,https://www.facebook.com/Capgemini/
Youtube,https://www.youtube.com/user/capgeminimedia
Glassdoor,https://www.glassdoor.com/Overview/Working-at-Capgemini-EI_IE3803.11,20.htm
Cookie Settings,https://www.capgemini.com/cookie-settings
cookie policy,https://www.capgemini.com/cookie-policy
Allow all cookies,https://www.capgemini.com
Manage cookie settings,https://www.capgemini.com/cookie-settings
Decline all cookies,https://www.capgemini.com

Body Text,
"
		 Skip to Content	
					Insights linkInsightsExplore our latest thought leadership, ideas, and insights on the issues that are shaping the future of business and society.Learn more

	Leading sustainability
	The future of technology
	Marketing for customer experience
	Our research library
	Expert perspectives


Industries linkIndustriesChoose a partner with intimate knowledge of your industry and first-hand experience of defining its future.Learn more

	Aerospace and defense
	Automotive
	Banking and capital markets
	Consumer products
	Energy and utilities
	Healthcare
	High-tech
	Hospitality and travel
	Insurance
	Life sciences
	Manufacturing
	Media and entertainment
	Public sector
	Retail
	Telecoms


Services linkServicesDiscover our portfolio – constantly evolving to keep pace with the ever-changing needs of our clients.Learn more

	Cloud
	Customer first
	Cybersecurity
	Data and artificial intelligence
	Enterprise management
	Intelligent industry
	Sustainability


Careers linkCareersBecome part of a diverse collective of free-thinkers, entrepreneurs and experts – and help us to make a difference.Learn more

	Why join Capgemini
	Life at Capgemini
	Meet our people
	Career paths
	BackCareer paths
		Students and graduates
		Experienced professionals
		Executives
		Professional communities
		Careers at Capgemini Engineering
		Careers at Capgemini Invent
	Join us


News linkNewsSee our latest news, and stories from across the business, and explore our archives.Learn more

	Press releases
	Analyst recognition
	Client stories
	Inside stories
	Social media
	Events


About us linkAbout usWe are a global leader in partnering with companies to transform and manage their business by harnessing the power of technology.Learn more

	Who we are
	BackWho we are
		What we do
		The way we work
		Our innovation ecosystem
		Values and Ethics
		Our brands
		Nobel International Partner
	Management and governance
	BackManagement and governance
		Board of Directors
		Management team
		Responsible business
		Policies
	Environment, Social  & Governance
	Corporate Social Responsibility
	BackCorporate Social Responsibility
		Environmental sustainability
		Diversity and inclusion
		Digital inclusion
		Social Response Unit
	Passion for sport
	BackPassion for sport
		World Rugby
		Ryder Cup
		Peugeot Sport
	Technology partners
	Locations
                    Investors
                    Contact us
                

													Global | EN											
					Change
				

							Select your location
							Close
						

								Global | EN
							Worldwide
Global | ENMake default 
Americas
Argentina | ESMake default 
Brazil | PTMake default 
Canada | ENMake default 
Canada | FRMake default 
Colombia | ESMake default 
Guatemala | ENMake default 
Mexico | ESMake default 
United States | ENMake default 
Asia Pacific
Australia | ENMake default 
China | ZHMake default 
India | ENMake default 
Japan | JPMake default 
New Zealand | ENMake default 
Singapore | ENMake default 
Europe & Middle East
Austria | DEMake default 
Belgium | ENMake default 
Czech Republic | ENMake default 
Denmark | ENMake default 
Egypt | ENMake default 
Finland | ENMake default 
France | FRMake default 
Germany | DEMake default 
Hungary | ENMake default 
Italy | ITMake default 
Netherlands | NLMake default 
Norway | NOMake default 
Poland | PLMake default 
Portugal | ENMake default 
Romania | ENMake default 
Saudi Arabia | ARMake default 
Spain | ESMake default 
Sweden | ENMake default 
Switzerland | ENMake default 
UAE | ENMake default 
UK | ENMake default 
			

						Select your location
						Close
					

							Global | EN						
						Worldwide
Global | ENMake default 
Americas
Argentina | ESMake default 
Brazil | PTMake default 
Canada | ENMake default 
Canada | FRMake default 
Colombia | ESMake default 
Guatemala | ENMake default 
Mexico | ESMake default 
United States | ENMake default 
Asia Pacific
Australia | ENMake default 
China | ZHMake default 
India | ENMake default 
Japan | JPMake default 
New Zealand | ENMake default 
Singapore | ENMake default 
Europe & Middle East
Austria | DEMake default 
Belgium | ENMake default 
Czech Republic | ENMake default 
Denmark | ENMake default 
Egypt | ENMake default 
Finland | ENMake default 
France | FRMake default 
Germany | DEMake default 
Hungary | ENMake default 
Italy | ITMake default 
Netherlands | NLMake default 
Norway | NOMake default 
Poland | PLMake default 
Portugal | ENMake default 
Romania | ENMake default 
Saudi Arabia | ARMake default 
Spain | ESMake default 
Sweden | ENMake default 
Switzerland | ENMake default 
UAE | ENMake default 
UK | ENMake default 
	

        Search

					Close X
							 

							Search
			

				Most searched:
				Cloud
				Management team
				Artificial intelligence
					Show all results
Welcome to Capgemini – Get the future you wantOur Stories
24 Hours of Le MansPowering the Peugeot 9X8 hypercar with AI and data

Pride in progressShaping positive futures for our people, planet, societyRead more


Latest insights
                                Capgemini Research Institute

                                The future of sports
                            

                                Capgemini Research Institute

                                Digital skills in education
                        

                                Capgemini Research Institute

                                World Wealth Report 2023
                        More insights
Recent client stories
										Eramet digitalizes sustainability efforts in Senegal
										The mining and metallurgic company collaborates with Capgemini Invent to develop the Connected Concession application to automate the census of vegetation over mined land, identify opportunities for re-vitalization, and help build stronger relationships with local communities
				Read more
										The BMW Group strengthens its frontrunner position in sustainable supply chains
										Together with Capgemini Invent, the BMW Group drives forward an innovative change, communication, and enablement program that targets more than 1200 purchasers and suppliers to speed up the transformation for sustainable supply chains
				Read more
										OCAP harnesses technology and data to reuse CO2
										Working closely with Capgemini Engineering, OCAP harnesses technology to take full control of its CO2 distribution, enabling effective reuse and helping prevent unnecessary emissions
				Read more
Latest news

				Reports
				Aerospace and defense organizations show growing confidence in Digital Twin technology with 40% investment increase
				New research from the Capgemini Research Institute – ‘Mirroring Reality: Digital Twins in aerospace and defense’ – reports that aerospace and defense (A&D) investment in digital twins has increased by 40% in the last financial year, representing 2.7% of these organizations’ revenues. This is driven by a growing confidence in the technology’s ability to drive benefits beyond the product design phase and across the entire value chain through manufacturing and into ongoing operations. The benefits of digital twins in helping to achieve sustainability goals were also cited by two-thirds of A&D businesses.
				8 Jun 2023
			Client newsCapgemini, NAIS, Engineering D.HUB and RHEA Italy awarded for the development of a Digital Twin of the Earth focusing on Italian territory7 Jun 2023
Reports69% of fans prefer to watch sports outside the venue, especially younger generations6 Jun 2023
ReportsGlobal High-Net-Worth population sees biggest decline in size and wealth for over a decade1 Jun 2023See all news

Inside stories
								Environment
									The Mojave Desert: Data for tortoises and tires
								How technology could help restore the natural balance of the Mojave Desert
							Diversity and Inclusion
								Scholars of the game
							Meet the women transforming rugby
						

							Future-shaping projects
								Code for a cure
							Using AI to treat river blindness
											Integrated Annual Report 2022
												Read more											 
																	

											Our passion for sport
										

												Bringing expertise and passion for innovation and technology to World Rugby, the Ryder Cup and motorsport.
																								

												Discover more											 
											Capgemini Research Institute
										

												Our number 1 global think-tank.
												Take a closer look											 
											Capgemini Invent
										

												Our powerhouse of innovation, design and transformation.
												Find out more											 
											Capgemini Engineering
										

												Helping the world’s largest innovators engineer the products and services of tomorrow
												Find out more											 
					Insights
Industries
Services
Careers
About us
Investors
Terms of use
Accessibility
Privacy policy
Security vulnerability notification
Cookie settings
Cookie policy
						Our brands:
					Column 1
	Insights
	Industries
	Services
	Careers
	News
	About us
	Contact us
Column 2
	Accessibility
	Cookie policy
	Cookie settings
	Privacy notice
	Security vulnerability notification
	SpeakUp
	Terms of use
				

                        		All rights reserved by Capgemini. Copyright ©2023                   	 		
										LinkedIn
									LinkedIn
										Twitter
									Twitter
										Instagram
									Instagram
										Facebook
									Facebook
										Youtube
									Youtube
										Glassdoor
									Glassdoor
													

					All rights reserved by Capgemini. Copyright ©2023


        We respect your privacy
                We use cookies to improve your experience on our website. They help us to improve site performance, present you relevant advertising and enable you to share content in social media.
You may accept all cookies, or choose to manage them individually. You can change your settings at any time by clicking Cookie Settings available in the footer of every page.
For more information related to the cookies, please visit our cookie policy.
            

                Allow all cookies
                Manage cookie settings
                Decline all cookies
    

    Accept only necessary cookies and close window

"
